id,uid,date,attendance,time_valid,date_valid,neutral_site,conference_competition,play_by_play_available,recent,start_date,broadcast,highlights,notes_type,notes_headline,broadcast_market,broadcast_name,type_id,type_abbreviation,venue_id,venue_full_name,venue_address_city,venue_address_state,venue_address_country,venue_indoor,status_clock,status_display_clock,status_period,status_type_id,status_type_name,status_type_state,status_type_completed,status_type_description,status_type_detail,status_type_short_detail,format_regulation_periods,home_id,home_uid,home_location,home_name,home_abbreviation,home_display_name,home_short_display_name,home_color,home_alternate_color,home_is_active,home_venue_id,home_logo,home_conference_id,home_score,home_winner,home_current_rank,home_linescores,home_records,away_id,away_uid,away_location,away_name,away_abbreviation,away_display_name,away_short_display_name,away_color,away_alternate_color,away_is_active,away_venue_id,away_logo,away_conference_id,away_score,away_winner,away_current_rank,away_linescores,away_records,game_id,season,season_type,week,status_type_alt_detail
252440202,s:20~l:23~e:252440202~c:252440202,2005-09-02T02:15Z,0,True,False,False,False,True,False,2005-09-02T02:15Z,ESPN2,[],,,national,ESPN2,1,STD,,,,,,,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,202,s:20~l:23~t:202,Tulsa,Golden Hurricane,TLSA,Tulsa Golden Hurricane,Tulsa,003595,d0b787,True,3674,https://a.espncdn.com/i/teamlogos/ncaa/500/202.png,12,10,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 3.0, 'displayValue': '3', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",135,s:20~l:23~t:135,Minnesota,Golden Gophers,MINN,Minnesota Golden Gophers,Minnesota,5e0a2f,fab41c,True,3953,https://a.espncdn.com/i/teamlogos/ncaa/500/135.png,5,41,True,99,"[{'value': 17.0, 'displayValue': '17', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 3.0, 'displayValue': '3', 'period': 3}
 {'value': 14.0, 'displayValue': '14', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",252440202,2005,2,1,
252452117,s:20~l:23~e:252452117~c:252452117,2005-09-02T23:30Z,0,True,False,False,False,True,False,2005-09-02T23:30Z,ESPNU,[],,,national,ESPNU,1,STD,3786,Kelly/Shorts Stadium,Mount Pleasant,MI,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,2117,s:20~l:23~t:2117,Central Michigan,Chippewas,CMU,Central Michigan Chippewas,Cent Michigan,4c0027,fbab18,True,3786,https://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,15,13,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 3.0, 'displayValue': '3', 'period': 2}
 {'value': 3.0, 'displayValue': '3', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",84,s:20~l:23~t:84,Indiana,Hoosiers,IU,Indiana Hoosiers,Indiana,970310,ffffff,True,3830,https://a.espncdn.com/i/teamlogos/ncaa/500/84.png,5,20,True,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 14.0, 'displayValue': '14', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 6.0, 'displayValue': '6', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",252452117,2005,2,1,
252450254,s:20~l:23~e:252450254~c:252450254,2005-09-03T00:00Z,0,True,False,False,False,True,False,2005-09-03T00:00Z,ESPN,[],,,national,ESPN,1,STD,587,Rice-Eccles Stadium,Salt Lake City,UT,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,254,s:20~l:23~t:254,Utah,Utes,UTAH,Utah Utes,Utah,be0000,ffffff,True,587,https://a.espncdn.com/i/teamlogos/ncaa/500/254.png,4,27,True,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 10.0, 'displayValue': '10', 'period': 2}
 {'value': 17.0, 'displayValue': '17', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",12,s:20~l:23~t:12,Arizona,Wildcats,ARIZ,Arizona Wildcats,Arizona,cc0033,003366,True,3619,https://a.espncdn.com/i/teamlogos/ncaa/500/12.png,4,24,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 3.0, 'displayValue': '3', 'period': 2}
 {'value': 14.0, 'displayValue': '14', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",252450254,2005,2,1,
252460062,s:20~l:23~e:252460062~c:252460062,2005-09-03T23:00Z,0,True,False,False,False,True,False,2005-09-03T23:00Z,,[],,,,,1,STD,3610,Aloha Stadium,Honolulu,HI,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,62,s:20~l:23~t:62,Hawai'i,Rainbow Warriors,HAW,Hawai'i Rainbow Warriors,Hawaii,005737,000000,True,3610,https://a.espncdn.com/i/teamlogos/ncaa/500/62.png,16,17,False,99,"[{'value': 3.0, 'displayValue': '3', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",30,s:20~l:23~t:30,USC,Trojans,USC,USC Trojans,USC,9d2235,ffc72c,True,477,https://a.espncdn.com/i/teamlogos/ncaa/500/30.png,5,63,True,1,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 14.0, 'displayValue': '14', 'period': 2}
 {'value': 28.0, 'displayValue': '28', 'period': 3}
 {'value': 14.0, 'displayValue': '14', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",252460062,2005,2,1,
252460251,s:20~l:23~e:252460251~c:252460251,2005-09-03T23:00Z,0,True,False,False,False,True,False,2005-09-03T23:00Z,,[],,,,,1,STD,3910,DKR-Texas Memorial Stadium,Austin,TX,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,251,s:20~l:23~t:251,Texas,Longhorns,TEX,Texas Longhorns,Texas,af5c37,ffffff,True,3910,https://a.espncdn.com/i/teamlogos/ncaa/500/251.png,4,60,True,2,"[{'value': 13.0, 'displayValue': '13', 'period': 1}
 {'value': 26.0, 'displayValue': '26', 'period': 2}
 {'value': 14.0, 'displayValue': '14', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",309,s:20~l:23~t:309,Louisiana,Ragin' Cajuns,ULL,Louisiana Ragin' Cajuns,Louisiana,ce181e,000000,True,3666,https://a.espncdn.com/i/teamlogos/ncaa/500/309.png,37,3,False,99,"[{'value': 3.0, 'displayValue': '3', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",252460251,2005,2,1,
252462633,s:20~l:23~e:252462633~c:252462633,2005-09-03T16:30Z,0,True,False,False,False,True,False,2005-09-03T16:30Z,,[],,,home,ESPN College Extra,1,STD,3853,Neyland Stadium,Knoxville,TN,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,2633,s:20~l:23~t:2633,Tennessee,Volunteers,TENN,Tennessee Volunteers,Tennessee,ff8200,ffffff,True,3853,https://a.espncdn.com/i/teamlogos/ncaa/500/2633.png,8,17,True,3,"[{'value': 10.0, 'displayValue': '10', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",5,s:20~l:23~t:5,UAB,Blazers,UAB,UAB Blazers,UAB,1a5632,fdb913,True,3803,https://a.espncdn.com/i/teamlogos/ncaa/500/5.png,12,10,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 3.0, 'displayValue': '3', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",252462633,2005,2,1,
252460130,s:20~l:23~e:252460130~c:252460130,2005-09-03T19:30Z,0,True,False,False,False,True,False,2005-09-03T19:30Z,ABC,[],,,national,ABC,1,STD,3558,Michigan Stadium,Ann Arbor,MI,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,130,s:20~l:23~t:130,Michigan,Wolverines,MICH,Michigan Wolverines,Michigan,00274c,ffcb05,True,3558,https://a.espncdn.com/i/teamlogos/ncaa/500/130.png,5,33,True,4,"[{'value': 14.0, 'displayValue': '14', 'period': 1}
 {'value': 13.0, 'displayValue': '13', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 6.0, 'displayValue': '6', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",2459,s:20~l:23~t:2459,Northern Illinois,Huskies,NIU,Northern Illinois Huskies,N Illinois,c8102e,000000,True,3764,https://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,15,17,False,99,"[{'value': 3.0, 'displayValue': '3', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",252460130,2005,2,1,
252460194,s:20~l:23~e:252460194~c:252460194,2005-09-03T16:00Z,0,True,False,False,False,True,False,2005-09-03T16:00Z,,[],,,,,1,STD,3861,Ohio Stadium,Columbus,OH,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,194,s:20~l:23~t:194,Ohio State,Buckeyes,OSU,Ohio State Buckeyes,Ohio State,ba0c2f,a8adb4,True,3861,https://a.espncdn.com/i/teamlogos/ncaa/500/194.png,5,34,True,6,"[{'value': 10.0, 'displayValue': '10', 'period': 1}
 {'value': 10.0, 'displayValue': '10', 'period': 2}
 {'value': 14.0, 'displayValue': '14', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",193,s:20~l:23~t:193,Miami (OH),RedHawks,M-OH,Miami (OH) RedHawks,Miami (OH),c41230,ffffff,True,3996,https://a.espncdn.com/i/teamlogos/ncaa/500/193.png,15,14,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 14.0, 'displayValue': '14', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",252460194,2005,2,1,
252460201,s:20~l:23~e:252460201~c:252460201,2005-09-03T16:00Z,0,True,False,False,False,True,False,2005-09-03T16:00Z,ABC,[],,,national,ABC,1,STD,3835,"Memorial Stadium (Norman, OK)",Norman,OK,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,201,s:20~l:23~t:201,Oklahoma,Sooners,OKLA,Oklahoma Sooners,Oklahoma,990000,ffffff,True,3835,https://a.espncdn.com/i/teamlogos/ncaa/500/201.png,4,10,False,7,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 10.0, 'displayValue': '10', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",2628,s:20~l:23~t:2628,TCU,Horned Frogs,TCU,TCU Horned Frogs,TCU,4d1979,ffffff,True,3616,https://a.espncdn.com/i/teamlogos/ncaa/500/2628.png,4,17,True,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 10.0, 'displayValue': '10', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",252460201,2005,2,1,
252460057,s:20~l:23~e:252460057~c:252460057,2005-09-03T22:00Z,0,True,False,False,False,True,False,2005-09-03T22:00Z,,[],,,home,ESPN College Extra,1,STD,3634,Ben Hill Griffin Stadium,Gainesville,FL,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,57,s:20~l:23~t:57,Florida,Gators,FLA,Florida Gators,Florida,0021a5,fa4616,True,3634,https://a.espncdn.com/i/teamlogos/ncaa/500/57.png,8,32,True,10,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 10.0, 'displayValue': '10', 'period': 2}
 {'value': 9.0, 'displayValue': '9', 'period': 3}
 {'value': 6.0, 'displayValue': '6', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",2751,s:20~l:23~t:2751,Wyoming,Cowboys,WYO,Wyoming Cowboys,Wyoming,492f24,ffc425,True,3984,https://a.espncdn.com/i/teamlogos/ncaa/500/2751.png,17,14,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",252460057,2005,2,1,
252462294,s:20~l:23~e:252462294~c:252462294,2005-09-03T16:00Z,0,True,False,False,False,True,False,2005-09-03T16:00Z,,[],,,home,ESPN College Extra,1,STD,3793,Kinnick Stadium,Iowa City,IA,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,2294,s:20~l:23~t:2294,Iowa,Hawkeyes,IOWA,Iowa Hawkeyes,Iowa,231f20,fcd116,True,3793,https://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,5,56,True,11,"[{'value': 28.0, 'displayValue': '28', 'period': 1}
 {'value': 21.0, 'displayValue': '21', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",2050,s:20~l:23~t:2050,Ball State,Cardinals,BALL,Ball State Cardinals,Ball State,ba0c2f,ffffff,True,3919,https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,15,0,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",252462294,2005,2,1,
252460061,s:20~l:23~e:252460061~c:252460061,2005-09-03T21:30Z,0,True,False,False,False,True,False,2005-09-03T21:30Z,ESPN,[],,,national,ESPN,1,STD,3917,Sanford Stadium,Athens,GA,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,61,s:20~l:23~t:61,Georgia,Bulldogs,UGA,Georgia Bulldogs,Georgia,ba0c2f,2c2a29,True,3917,https://a.espncdn.com/i/teamlogos/ncaa/500/61.png,8,48,True,13,"[{'value': 14.0, 'displayValue': '14', 'period': 1}
 {'value': 10.0, 'displayValue': '10', 'period': 2}
 {'value': 21.0, 'displayValue': '21', 'period': 3}
 {'value': 3.0, 'displayValue': '3', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",68,s:20~l:23~t:68,Boise State,Broncos,BSU,Boise State Broncos,Boise St,0033a0,d64309,True,3653,https://a.espncdn.com/i/teamlogos/ncaa/500/68.png,16,13,False,18,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 6.0, 'displayValue': '6', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",252460061,2005,2,1,
252460002,s:20~l:23~e:252460002~c:252460002,2005-09-04T00:45Z,0,True,False,False,False,True,False,2005-09-04T00:45Z,ESPN,[],,,national,ESPN,1,STD,3785,Jordan-Hare Stadium,Auburn,AL,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,2,s:20~l:23~t:2,Auburn,Tigers,AUB,Auburn Tigers,Auburn,002b5c,f26522,True,3785,https://a.espncdn.com/i/teamlogos/ncaa/500/2.png,8,14,False,16,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 14.0, 'displayValue': '14', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",59,s:20~l:23~t:59,Georgia Tech,Yellow Jackets,GT,Georgia Tech Yellow Jackets,Georgia Tech,b3a369,ffffff,True,721,https://a.espncdn.com/i/teamlogos/ncaa/500/59.png,1,23,True,99,"[{'value': 10.0, 'displayValue': '10', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 6.0, 'displayValue': '6', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",252460002,2005,2,1,
252460228,s:20~l:23~e:252460228~c:252460228,2005-09-04T00:00Z,0,True,False,False,False,True,False,2005-09-04T00:00Z,ABC,[],,,national,ABC,1,STD,3836,"Memorial Stadium (Clemson, SC)",Clemson,SC,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,228,s:20~l:23~t:228,Clemson,Tigers,CLEM,Clemson Tigers,Clemson,f56600,ffffff,True,3836,https://a.espncdn.com/i/teamlogos/ncaa/500/228.png,1,25,True,99,"[{'value': 10.0, 'displayValue': '10', 'period': 1}
 {'value': 6.0, 'displayValue': '6', 'period': 2}
 {'value': 3.0, 'displayValue': '3', 'period': 3}
 {'value': 6.0, 'displayValue': '6', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",245,s:20~l:23~t:245,Texas A&M,Aggies,TA&M,Texas A&M Aggies,Texas A&M,500000,ffffff,True,3795,https://a.espncdn.com/i/teamlogos/ncaa/500/245.png,4,24,False,17,"[{'value': 3.0, 'displayValue': '3', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",252460228,2005,2,1,
