id,uid,date,attendance,time_valid,date_valid,neutral_site,conference_competition,play_by_play_available,recent,start_date,broadcast,highlights,notes_type,notes_headline,broadcast_market,broadcast_name,type_id,type_abbreviation,venue_id,venue_full_name,venue_address_city,venue_address_state,venue_address_country,venue_indoor,status_clock,status_display_clock,status_period,status_type_id,status_type_name,status_type_state,status_type_completed,status_type_description,status_type_detail,status_type_short_detail,format_regulation_periods,home_id,home_uid,home_location,home_name,home_abbreviation,home_display_name,home_short_display_name,home_color,home_alternate_color,home_is_active,home_venue_id,home_logo,home_conference_id,home_score,home_winner,home_current_rank,home_linescores,home_records,away_id,away_uid,away_location,away_name,away_abbreviation,away_display_name,away_short_display_name,away_color,away_alternate_color,away_is_active,away_venue_id,away_logo,away_conference_id,away_score,away_winner,away_current_rank,away_linescores,away_records,game_id,season,season_type,week,status_type_alt_detail
312602439,s:20~l:23~e:312602439~c:312602439,2011-09-18T02:00Z,0,True,False,False,False,False,False,2011-09-18T02:00Z,,[],,,,,1,STD,3914,Sam Boyd Stadium,Las Vegas,NV,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,2439,s:20~l:23~t:2439,UNLV,Rebels,UNLV,UNLV Rebels,UNLV,cf0a2c,cac8c8,True,6501,https://a.espncdn.com/i/teamlogos/ncaa/500/2439.png,17,40,True,99,"[{'value': 10.0, 'displayValue': '10', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 10.0, 'displayValue': '10', 'period': 3}
 {'value': 13.0, 'displayValue': '13', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-2'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",62,s:20~l:23~t:62,Hawai'i,Rainbow Warriors,HAW,Hawai'i Rainbow Warriors,Hawaii,005737,000000,True,3610,https://a.espncdn.com/i/teamlogos/ncaa/500/62.png,16,20,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 6.0, 'displayValue': '6', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-2'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",312602439,2011,2,3,
312652132,s:20~l:23~e:312652132~c:312652132,2011-09-23T00:00Z,0,True,False,False,False,True,False,2011-09-23T00:00Z,ESPN3/ESPN,[],,,national,ESPN3,1,STD,3854,Nippert Stadium,Cincinnati,OH,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,2132,s:20~l:23~t:2132,Cincinnati,Bearcats,CIN,Cincinnati Bearcats,Cincinnati,000000,e00122,True,3854,https://a.espncdn.com/i/teamlogos/ncaa/500/2132.png,10,44,True,99,"[{'value': 14.0, 'displayValue': '14', 'period': 1}
 {'value': 10.0, 'displayValue': '10', 'period': 2}
 {'value': 17.0, 'displayValue': '17', 'period': 3}
 {'value': 3.0, 'displayValue': '3', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '3-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",152,s:20~l:23~t:152,NC State,Wolfpack,NCST,NC State Wolfpack,NC State,cc0000,ffffff,True,3670,https://a.espncdn.com/i/teamlogos/ncaa/500/152.png,1,14,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '2-2'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-1'}]",312652132,2011,2,4,
312660252,s:20~l:23~e:312660252~c:312660252,2011-09-24T00:00Z,0,True,False,False,False,True,False,2011-09-24T00:00Z,ESPN3/ESPN,[],,,national,ESPN3,1,STD,3801,LaVell Edwards Stadium,Provo,UT,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,252,s:20~l:23~t:252,BYU,Cougars,BYU,BYU Cougars,BYU,0047ba,002e5d,True,3801,https://a.espncdn.com/i/teamlogos/ncaa/500/252.png,18,24,True,99,"[{'value': 3.0, 'displayValue': '3', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 14.0, 'displayValue': '14', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '2-2'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",2116,s:20~l:23~t:2116,UCF,Knights,UCF,UCF Knights,UCF,000000,b4a169,True,3652,https://a.espncdn.com/i/teamlogos/ncaa/500/2116.png,12,17,False,99,"[{'value': 10.0, 'displayValue': '10', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '2-2'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",312660252,2011,2,4,
312670201,s:20~l:23~e:312670201~c:312670201,2011-09-25T00:00Z,0,True,False,False,False,True,False,2011-09-25T00:00Z,FX,[],,,national,FX,1,STD,3835,"Memorial Stadium (Norman, OK)",Norman,OK,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,201,s:20~l:23~t:201,Oklahoma,Sooners,OKLA,Oklahoma Sooners,Oklahoma,990000,ffffff,True,3835,https://a.espncdn.com/i/teamlogos/ncaa/500/201.png,4,38,True,1,"[{'value': 10.0, 'displayValue': '10', 'period': 1}
 {'value': 14.0, 'displayValue': '14', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '3-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '1-0'}]",142,s:20~l:23~t:142,Missouri,Tigers,MIZ,Missouri Tigers,Missouri,f1b82d,000000,True,3838,https://a.espncdn.com/i/teamlogos/ncaa/500/142.png,4,28,False,99,"[{'value': 14.0, 'displayValue': '14', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 14.0, 'displayValue': '14', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '2-2'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-1'}]",312670201,2011,2,4,
312670277,s:20~l:23~e:312670277~c:312670277,2011-09-25T00:00Z,0,True,False,False,False,True,False,2011-09-25T00:00Z,ABC,[],,,national,ABC,1,STD,3842,Milan Puskar Stadium,Morgantown,WV,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,277,s:20~l:23~t:277,West Virginia,Mountaineers,WVU,West Virginia Mountaineers,West Virginia,eaaa00,002855,True,3842,https://a.espncdn.com/i/teamlogos/ncaa/500/277.png,10,21,False,16,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 14.0, 'displayValue': '14', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '3-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",99,s:20~l:23~t:99,LSU,Tigers,LSU,LSU Tigers,LSU,461d76,fdd023,True,3958,https://a.espncdn.com/i/teamlogos/ncaa/500/99.png,8,47,True,2,"[{'value': 13.0, 'displayValue': '13', 'period': 1}
 {'value': 14.0, 'displayValue': '14', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 13.0, 'displayValue': '13', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '4-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '2-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '1-0'}]",312670277,2011,2,4,
312670333,s:20~l:23~e:312670333~c:312670333,2011-09-24T19:30Z,0,True,False,False,False,True,False,2011-09-24T19:30Z,CBS,[],,,national,CBS,1,STD,3657,Bryant-Denny Stadium,Tuscaloosa,AL,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,333,s:20~l:23~t:333,Alabama,Crimson Tide,ALA,Alabama Crimson Tide,Alabama,9e1b32,ffffff,True,3657,https://a.espncdn.com/i/teamlogos/ncaa/500/333.png,8,38,True,3,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 10.0, 'displayValue': '10', 'period': 2}
 {'value': 21.0, 'displayValue': '21', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '4-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '1-0'}]",8,s:20~l:23~t:8,Arkansas,Razorbacks,ARK,Arkansas Razorbacks,Arkansas,a32136,ffffff,True,3887,https://a.espncdn.com/i/teamlogos/ncaa/500/8.png,8,14,False,14,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '3-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-1'}]",312670333,2011,2,4,
312670068,s:20~l:23~e:312670068~c:312670068,2011-09-25T00:00Z,0,True,False,False,False,True,False,2011-09-25T00:00Z,,[],,,,,1,STD,3653,Albertsons Stadium,Boise,ID,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,68,s:20~l:23~t:68,Boise State,Broncos,BOIS,Boise State Broncos,Boise St,0033a0,d64309,True,3653,https://a.espncdn.com/i/teamlogos/ncaa/500/68.png,9,41,True,4,"[{'value': 13.0, 'displayValue': '13', 'period': 1}
 {'value': 14.0, 'displayValue': '14', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '3-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '2-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",202,s:20~l:23~t:202,Tulsa,Golden Hurricane,TLSA,Tulsa Golden Hurricane,Tulsa,003595,d0b787,True,3674,https://a.espncdn.com/i/teamlogos/ncaa/500/202.png,12,21,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 14.0, 'displayValue': '14', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-3'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '1-0'}]",312670068,2011,2,4,
312670275,s:20~l:23~e:312670275~c:312670275,2011-09-24T19:30Z,0,True,False,False,False,True,False,2011-09-24T19:30Z,BTN,[],,,national,BTN,1,STD,347,Camp Randall Stadium,Madison,WI,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,275,s:20~l:23~t:275,Wisconsin,Badgers,WIS,Wisconsin Badgers,Wisconsin,a00000,ffffff,True,347,https://a.espncdn.com/i/teamlogos/ncaa/500/275.png,5,59,True,6,"[{'value': 10.0, 'displayValue': '10', 'period': 1}
 {'value': 21.0, 'displayValue': '21', 'period': 2}
 {'value': 14.0, 'displayValue': '14', 'period': 3}
 {'value': 14.0, 'displayValue': '14', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '4-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",233,s:20~l:23~t:233,South Dakota,Coyotes,SDAK,South Dakota Coyotes,South Dakota,CD1241,f0f0f0,True,1905,https://a.espncdn.com/i/teamlogos/ncaa/500/233.png,43,10,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 3.0, 'displayValue': '3', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '2-2'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",312670275,2011,2,4,
312670245,s:20~l:23~e:312670245~c:312670245,2011-09-24T19:30Z,0,True,False,False,False,True,False,2011-09-24T19:30Z,ABC/ESPN2,[],,,national,ABC,1,STD,3795,Kyle Field,College Station,TX,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,245,s:20~l:23~t:245,Texas A&M,Aggies,TA&M,Texas A&M Aggies,Texas A&M,500000,ffffff,True,3795,https://a.espncdn.com/i/teamlogos/ncaa/500/245.png,4,29,False,8,"[{'value': 10.0, 'displayValue': '10', 'period': 1}
 {'value': 10.0, 'displayValue': '10', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 9.0, 'displayValue': '9', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '2-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-1'}]",197,s:20~l:23~t:197,Oklahoma State,Cowboys,OKST,Oklahoma State Cowboys,Oklahoma State,fe5c00,000000,True,3646,https://a.espncdn.com/i/teamlogos/ncaa/500/197.png,4,30,True,7,"[{'value': 3.0, 'displayValue': '3', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 21.0, 'displayValue': '21', 'period': 3}
 {'value': 6.0, 'displayValue': '6', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '4-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '2-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '1-0'}]",312670245,2011,2,4,
312672751,s:20~l:23~e:312672751~c:312672751,2011-09-24T23:30Z,0,True,False,False,False,True,False,2011-09-24T23:30Z,NBCSN,[],,,national,NBCSN,1,STD,3984,War Memorial Stadium,Laramie,WY,USA,False,10.0,0:10,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,2751,s:20~l:23~t:2751,Wyoming,Cowboys,WYO,Wyoming Cowboys,Wyoming,492f24,ffc425,True,3984,https://a.espncdn.com/i/teamlogos/ncaa/500/2751.png,17,14,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '3-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",158,s:20~l:23~t:158,Nebraska,Cornhuskers,NEB,Nebraska Cornhuskers,Nebraska,e31937,ffffff,True,3834,https://a.espncdn.com/i/teamlogos/ncaa/500/158.png,5,38,True,9,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 10.0, 'displayValue': '10', 'period': 3}
 {'value': 14.0, 'displayValue': '14', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '4-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",312672751,2011,2,4,
312670012,s:20~l:23~e:312670012~c:312670012,2011-09-25T02:15Z,0,True,False,False,False,True,False,2011-09-25T02:15Z,ESPN3/ESPN2,[],,,national,ESPN3,1,STD,3619,Casino Del Sol Stadium,Tucson,AZ,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,12,s:20~l:23~t:12,Arizona,Wildcats,ARIZ,Arizona Wildcats,Arizona,cc0033,003366,True,3619,https://a.espncdn.com/i/teamlogos/ncaa/500/12.png,9,31,False,99,"[{'value': 3.0, 'displayValue': '3', 'period': 1}
 {'value': 6.0, 'displayValue': '6', 'period': 2}
 {'value': 15.0, 'displayValue': '15', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-3'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-2'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-2'}]",2483,s:20~l:23~t:2483,Oregon,Ducks,ORE,Oregon Ducks,Oregon,00934b,fff41b,True,3626,https://a.espncdn.com/i/teamlogos/ncaa/500/2483.png,9,56,True,10,"[{'value': 14.0, 'displayValue': '14', 'period': 1}
 {'value': 21.0, 'displayValue': '21', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 14.0, 'displayValue': '14', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '3-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '1-0'}]",312670012,2011,2,4,
312670228,s:20~l:23~e:312670228~c:312670228,2011-09-24T19:30Z,0,True,False,False,False,True,False,2011-09-24T19:30Z,ESPN3/ESPN,[],,,national,ESPN3,1,STD,3836,"Memorial Stadium (Clemson, SC)",Clemson,SC,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,228,s:20~l:23~t:228,Clemson,Tigers,CLEM,Clemson Tigers,Clemson,f56600,ffffff,True,3836,https://a.espncdn.com/i/teamlogos/ncaa/500/228.png,1,35,True,21,"[{'value': 14.0, 'displayValue': '14', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '4-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '4-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '1-0'}]",52,s:20~l:23~t:52,Florida State,Seminoles,FSU,Florida State Seminoles,FSU,782f40,ceb888,True,3697,https://a.espncdn.com/i/teamlogos/ncaa/500/52.png,1,30,False,11,"[{'value': 10.0, 'displayValue': '10', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 13.0, 'displayValue': '13', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '2-2'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-1'}]",312670228,2011,2,4,
312672579,s:20~l:23~e:312672579~c:312672579,2011-09-24T23:00Z,0,True,False,False,False,True,False,2011-09-24T23:00Z,ESPN3/ESPN2,[],,,national,ESPN3,1,STD,3994,Williams-Brice Stadium,Columbia,SC,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,2579,s:20~l:23~t:2579,South Carolina,Gamecocks,SC,South Carolina Gamecocks,South Carolina,73000a,000000,True,3994,https://a.espncdn.com/i/teamlogos/ncaa/500/2579.png,8,21,True,12,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 14.0, 'displayValue': '14', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '4-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '2-0'}]",238,s:20~l:23~t:238,Vanderbilt,Commodores,VAN,Vanderbilt Commodores,Vanderbilt,000000,cfae70,True,3973,https://a.espncdn.com/i/teamlogos/ncaa/500/238.png,8,3,False,99,"[{'value': 3.0, 'displayValue': '3', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '3-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '1-1'}]",312672579,2011,2,4,
312670276,s:20~l:23~e:312670276~c:312670276,2011-09-24T19:30Z,0,True,False,False,False,True,False,2011-09-24T19:30Z,,[],,,,,1,STD,3775,Joan C. Edwards Stadium,Huntington,WV,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,276,s:20~l:23~t:276,Marshall,Thundering Herd,MRSH,Marshall Thundering Herd,Marshall,00b140,000000,True,3775,https://a.espncdn.com/i/teamlogos/ncaa/500/276.png,12,10,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 10.0, 'displayValue': '10', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-3'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '1-0'}]",259,s:20~l:23~t:259,Virginia Tech,Hokies,VT,Virginia Tech Hokies,Virginia Tech,6a2c3e,cf4520,True,3799,https://a.espncdn.com/i/teamlogos/ncaa/500/259.png,1,30,True,13,"[{'value': 13.0, 'displayValue': '13', 'period': 1}
 {'value': 10.0, 'displayValue': '10', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '4-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '2-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",312670276,2011,2,4,
