id,uid,date,attendance,time_valid,date_valid,neutral_site,conference_competition,play_by_play_available,recent,start_date,broadcast,highlights,notes_type,notes_headline,broadcast_market,broadcast_name,type_id,type_abbreviation,venue_id,venue_full_name,venue_address_city,venue_address_state,venue_address_country,venue_indoor,status_clock,status_display_clock,status_period,status_type_id,status_type_name,status_type_state,status_type_completed,status_type_description,status_type_detail,status_type_short_detail,format_regulation_periods,home_id,home_uid,home_location,home_name,home_abbreviation,home_display_name,home_short_display_name,home_color,home_alternate_color,home_is_active,home_venue_id,home_logo,home_conference_id,home_score,home_winner,home_current_rank,home_linescores,home_records,away_id,away_uid,away_location,away_name,away_abbreviation,away_display_name,away_short_display_name,away_color,away_alternate_color,away_is_active,away_venue_id,away_logo,away_conference_id,away_score,away_winner,away_current_rank,away_linescores,away_records,game_id,season,season_type,week,status_type_alt_detail
302820194,s:20~l:23~e:302820194~c:302820194,2010-10-09T16:00Z,0,True,False,False,False,True,False,2010-10-09T16:00Z,ESPN3/ESPN,[],,,national,ESPN3,1,STD,3861,Ohio Stadium,Columbus,OH,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,194,s:20~l:23~t:194,Ohio State,Buckeyes,OSU,Ohio State Buckeyes,Ohio State,ba0c2f,a8adb4,True,3861,https://a.espncdn.com/i/teamlogos/ncaa/500/194.png,5,38,True,2,"[{'value': 14.0, 'displayValue': '14', 'period': 1}
 {'value': 17.0, 'displayValue': '17', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '6-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '5-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '2-0'}]",84,s:20~l:23~t:84,Indiana,Hoosiers,IU,Indiana Hoosiers,Indiana,970310,ffffff,True,3830,https://a.espncdn.com/i/teamlogos/ncaa/500/84.png,5,10,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 3.0, 'displayValue': '3', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '3-2'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-2'}]",302820194,2010,2,6,
302820265,s:20~l:23~e:302820265~c:302820265,2010-10-09T21:00Z,0,True,False,False,False,True,False,2010-10-09T21:00Z,,[],,,,,1,STD,3820,Martin Stadium,Pullman,WA,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,265,s:20~l:23~t:265,Washington State,Cougars,WSU,Washington State Cougars,Washington St,a60f2d,4d4d4d,True,3820,https://a.espncdn.com/i/teamlogos/ncaa/500/265.png,9,23,False,99,"[{'value': 14.0, 'displayValue': '14', 'period': 1}
 {'value': 3.0, 'displayValue': '3', 'period': 2}
 {'value': 6.0, 'displayValue': '6', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-5'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-2'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-3'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-3'}]",2483,s:20~l:23~t:2483,Oregon,Ducks,ORE,Oregon Ducks,Oregon,00934b,fff41b,True,3626,https://a.espncdn.com/i/teamlogos/ncaa/500/2483.png,5,43,True,3,"[{'value': 15.0, 'displayValue': '15', 'period': 1}
 {'value': 14.0, 'displayValue': '14', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '6-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '3-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '3-0'}]",302820265,2010,2,6,
302820068,s:20~l:23~e:302820068~c:302820068,2010-10-10T00:00Z,0,True,False,False,False,True,False,2010-10-10T00:00Z,ESPN3,[],,,national,ESPN3,1,STD,3653,Albertsons Stadium,Boise,ID,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,68,s:20~l:23~t:68,Boise State,Broncos,BSU,Boise State Broncos,Boise St,0033a0,d64309,True,3653,https://a.espncdn.com/i/teamlogos/ncaa/500/68.png,16,57,True,4,"[{'value': 15.0, 'displayValue': '15', 'period': 1}
 {'value': 21.0, 'displayValue': '21', 'period': 2}
 {'value': 21.0, 'displayValue': '21', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '5-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '3-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '1-0'}]",2649,s:20~l:23~t:2649,Toledo,Rockets,TOL,Toledo Rockets,Toledo,0b2240,ffcd00,True,3739,https://a.espncdn.com/i/teamlogos/ncaa/500/2649.png,15,14,False,99,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '3-3'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-2'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '3-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '2-0'}]",302820068,2010,2,6,
302822628,s:20~l:23~e:302822628~c:302822628,2010-10-09T19:30Z,0,True,False,False,False,True,False,2010-10-09T19:30Z,,[],,,,,1,STD,3616,Amon G. Carter Stadium,Fort Worth,TX,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,2628,s:20~l:23~t:2628,TCU,Horned Frogs,TCU,TCU Horned Frogs,TCU,4d1979,ffffff,True,3616,https://a.espncdn.com/i/teamlogos/ncaa/500/2628.png,4,45,True,5,"[{'value': 14.0, 'displayValue': '14', 'period': 1}
 {'value': 17.0, 'displayValue': '17', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '6-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '4-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '2-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '2-0'}]",2751,s:20~l:23~t:2751,Wyoming,Cowboys,WYO,Wyoming Cowboys,Wyoming,492f24,ffc425,True,3984,https://a.espncdn.com/i/teamlogos/ncaa/500/2751.png,17,0,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '2-4'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-2'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-2'}]",302822628,2010,2,6,
302820096,s:20~l:23~e:302820096~c:302820096,2010-10-09T23:30Z,0,True,False,False,False,True,False,2010-10-09T23:30Z,ESPN3/ESPN2,[],,,national,ESPN3,1,STD,3683,Kroger Field,Lexington,KY,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,96,s:20~l:23~t:96,Kentucky,Wildcats,UK,Kentucky Wildcats,Kentucky,0033a0,ffffff,True,3683,https://a.espncdn.com/i/teamlogos/ncaa/500/96.png,8,34,False,99,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 10.0, 'displayValue': '10', 'period': 2}
 {'value': 14.0, 'displayValue': '14', 'period': 3}
 {'value': 3.0, 'displayValue': '3', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '3-3'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-3'}]",2,s:20~l:23~t:2,Auburn,Tigers,AUB,Auburn Tigers,Auburn,002b5c,f26522,True,3785,https://a.espncdn.com/i/teamlogos/ncaa/500/2.png,8,37,True,8,"[{'value': 14.0, 'displayValue': '14', 'period': 1}
 {'value': 17.0, 'displayValue': '17', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 6.0, 'displayValue': '6', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '6-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '4-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '2-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '3-0'}]",302820096,2010,2,6,
302820012,s:20~l:23~e:302820012~c:302820012,2010-10-09T23:00Z,0,True,False,False,False,True,False,2010-10-09T23:00Z,NBCSN,[],,,national,NBCSN,1,STD,3619,Casino Del Sol Stadium,Tucson,AZ,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,12,s:20~l:23~t:12,Arizona,Wildcats,ARIZ,Arizona Wildcats,Arizona,cc0033,003366,True,3619,https://a.espncdn.com/i/teamlogos/ncaa/500/12.png,4,27,False,9,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 13.0, 'displayValue': '13', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '4-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '1-1'}]",204,s:20~l:23~t:204,Oregon State,Beavers,ORST,Oregon State Beavers,Oregon St,dc4405,000000,True,3893,https://a.espncdn.com/i/teamlogos/ncaa/500/204.png,9,29,True,99,"[{'value': 10.0, 'displayValue': '10', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 6.0, 'displayValue': '6', 'period': 3}
 {'value': 6.0, 'displayValue': '6', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '3-2'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '2-0'}]",302820012,2010,2,6,
302820066,s:20~l:23~e:302820066~c:302820066,2010-10-09T23:00Z,0,True,False,False,False,True,False,2010-10-09T23:00Z,,[],,,,,1,STD,3772,Jack Trice Stadium,Ames,IA,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,66,s:20~l:23~t:66,Iowa State,Cyclones,ISU,Iowa State Cyclones,Iowa State,ae192d,ffc72a,True,3772,https://a.espncdn.com/i/teamlogos/ncaa/500/66.png,4,27,False,99,"[{'value': 14.0, 'displayValue': '14', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 6.0, 'displayValue': '6', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '3-3'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '1-1'}]",254,s:20~l:23~t:254,Utah,Utes,UTAH,Utah Utes,Utah,be0000,ffffff,True,587,https://a.espncdn.com/i/teamlogos/ncaa/500/254.png,4,68,True,10,"[{'value': 10.0, 'displayValue': '10', 'period': 1}
 {'value': 31.0, 'displayValue': '31', 'period': 2}
 {'value': 17.0, 'displayValue': '17', 'period': 3}
 {'value': 10.0, 'displayValue': '10', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '5-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '2-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '2-0'}]",302820066,2010,2,6,
302820245,s:20~l:23~e:302820245~c:302820245,2010-10-09T19:30Z,0,True,False,True,False,True,False,2010-10-09T19:30Z,ABC/ESPN3,[],event,AT ARLINGTON TX,national,ABC,1,STD,,,,,,,6.0,0:06,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,245,s:20~l:23~t:245,Texas A&M,Aggies,TA&M,Texas A&M Aggies,Texas A&M,500000,ffffff,True,3795,https://a.espncdn.com/i/teamlogos/ncaa/500/245.png,4,17,False,99,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 3.0, 'displayValue': '3', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '3-2'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-1'}]",8,s:20~l:23~t:8,Arkansas,Razorbacks,ARK,Arkansas Razorbacks,Arkansas,a32136,ffffff,True,3887,https://a.espncdn.com/i/teamlogos/ncaa/500/8.png,8,24,True,11,"[{'value': 14.0, 'displayValue': '14', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 3.0, 'displayValue': '3', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '4-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '3-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '1-1'}]",302820245,2010,2,6,
302820057,s:20~l:23~e:302820057~c:302820057,2010-10-09T23:30Z,0,True,False,False,False,True,False,2010-10-09T23:30Z,ESPN3/ESPN,[],,,national,ESPN3,1,STD,3634,Ben Hill Griffin Stadium,Gainesville,FL,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,57,s:20~l:23~t:57,Florida,Gators,FLA,Florida Gators,Florida,0021a5,fa4616,True,3634,https://a.espncdn.com/i/teamlogos/ncaa/500/57.png,8,29,False,14,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 14.0, 'displayValue': '14', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 15.0, 'displayValue': '15', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '4-2'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '2-2'}]",99,s:20~l:23~t:99,LSU,Tigers,LSU,LSU Tigers,LSU,461d76,fdd023,True,3958,https://a.espncdn.com/i/teamlogos/ncaa/500/99.png,8,33,True,12,"[{'value': 3.0, 'displayValue': '3', 'period': 1}
 {'value': 17.0, 'displayValue': '17', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 13.0, 'displayValue': '13', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '6-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '3-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '4-0'}]",302820057,2010,2,6,
302822390,s:20~l:23~e:302822390~c:302822390,2010-10-10T00:00Z,0,True,False,False,False,True,False,2010-10-10T00:00Z,ABC/ESPN3,[],,,national,ABC,1,STD,3948,Hard Rock Stadium,Miami Gardens,FL,USA,False,6.0,0:06,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,2390,s:20~l:23~t:2390,Miami,Hurricanes,MIAMI,Miami Hurricanes,Miami,f47423,035131,True,3948,https://a.espncdn.com/i/teamlogos/ncaa/500/2390.png,1,17,False,13,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 10.0, 'displayValue': '10', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '3-2'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '2-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '1-1'}]",52,s:20~l:23~t:52,Florida State,Seminoles,FSU,Florida State Seminoles,FSU,782f40,ceb888,True,3697,https://a.espncdn.com/i/teamlogos/ncaa/500/52.png,1,45,True,23,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 17.0, 'displayValue': '17', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 14.0, 'displayValue': '14', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '5-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '2-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '3-0'}]",302822390,2010,2,6,
302820024,s:20~l:23~e:302820024~c:302820024,2010-10-10T00:00Z,0,True,False,False,False,True,False,2010-10-10T00:00Z,ABC/ESPN3,[],,,national,ABC,1,STD,3940,Stanford Stadium,Stanford,CA,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,24,s:20~l:23~t:24,Stanford,Cardinal,STAN,Stanford Cardinal,Stanford,8c1515,ffffff,True,3940,https://a.espncdn.com/i/teamlogos/ncaa/500/24.png,1,37,True,16,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 16.0, 'displayValue': '16', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '5-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '2-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '2-1'}]",30,s:20~l:23~t:30,USC,Trojans,USC,USC Trojans,USC,9d2235,ffc72c,True,477,https://a.espncdn.com/i/teamlogos/ncaa/500/30.png,5,35,False,99,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 14.0, 'displayValue': '14', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '4-2'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '3-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '1-2'}]",302820024,2010,2,6,
302820130,s:20~l:23~e:302820130~c:302820130,2010-10-09T19:30Z,0,True,False,False,False,True,False,2010-10-09T19:30Z,ABC/ESPN3,[],,,national,ABC,1,STD,3558,Michigan Stadium,Ann Arbor,MI,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,130,s:20~l:23~t:130,Michigan,Wolverines,MICH,Michigan Wolverines,Michigan,00274c,ffcb05,True,3558,https://a.espncdn.com/i/teamlogos/ncaa/500/130.png,5,17,False,18,"[{'value': 3.0, 'displayValue': '3', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '5-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '2-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '1-1'}]",127,s:20~l:23~t:127,Michigan State,Spartans,MSU,Michigan State Spartans,Michigan St,173f35,ffffff,True,3936,https://a.espncdn.com/i/teamlogos/ncaa/500/127.png,5,34,True,17,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 17.0, 'displayValue': '17', 'period': 2}
 {'value': 14.0, 'displayValue': '14', 'period': 3}
 {'value': 3.0, 'displayValue': '3', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '6-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '4-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '2-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '2-0'}]",302820130,2010,2,6,
302820275,s:20~l:23~e:302820275~c:302820275,2010-10-09T16:00Z,0,True,False,False,False,True,False,2010-10-09T16:00Z,BTN,[],,,national,BTN,1,STD,347,Camp Randall Stadium,Madison,WI,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,275,s:20~l:23~t:275,Wisconsin,Badgers,WIS,Wisconsin Badgers,Wisconsin,a00000,ffffff,True,347,https://a.espncdn.com/i/teamlogos/ncaa/500/275.png,5,41,True,20,"[{'value': 14.0, 'displayValue': '14', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 14.0, 'displayValue': '14', 'period': 3}
 {'value': 13.0, 'displayValue': '13', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '5-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '4-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '1-1'}]",135,s:20~l:23~t:135,Minnesota,Golden Gophers,MINN,Minnesota Golden Gophers,Minnesota,5e0a2f,fab41c,True,3953,https://a.espncdn.com/i/teamlogos/ncaa/500/135.png,5,23,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 9.0, 'displayValue': '9', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 14.0, 'displayValue': '14', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-5'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-4'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-2'}]",302820275,2010,2,6,
302822440,s:20~l:23~e:302822440~c:302822440,2010-10-10T02:30Z,0,True,False,False,False,True,False,2010-10-10T02:30Z,ESPNU,[],,,national,ESPNU,1,STD,3816,Mackay Stadium,Reno,NV,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,2440,s:20~l:23~t:2440,Nevada,Wolf Pack,NEV,Nevada Wolf Pack,Nevada,041e42,8a8d8f,True,3816,https://a.espncdn.com/i/teamlogos/ncaa/500/2440.png,16,35,True,21,"[{'value': 14.0, 'displayValue': '14', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '6-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '4-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '2-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '1-0'}]",23,s:20~l:23~t:23,San Jose State,Spartans,SJSU,San Jose State Spartans,San Jose State,0038a8,ffb81a,False,3935,https://a.espncdn.com/i/teamlogos/ncaa/500/23.png,16,13,False,99,"[{'value': 10.0, 'displayValue': '10', 'period': 1}
 {'value': 3.0, 'displayValue': '3', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-5'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-4'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-1'}]",302822440,2010,2,6,
